00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100002300122245004600145260003500191300001000226KMO20020000220020108170613980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000002  a350.09b한171 a한국지방행정연구원10a한국지방행정사 하/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권
00326cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100001500120245002800135260002900163KMO20020000320020108175427980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000003  a843bs31사1 a시드니셀던10a사랑과야망/d시드니셀던  a서울:b고려문학사,c1989
00336cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245004400135260002300179KMO20020000420020108180840980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000004  a814.6b이819ㅇ1 a이지윤10a이지윤 수필집(둘이있는시간)/d이지윤 著  a서울:b친우,c1989
00364cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001300121245006600134260003000200KMO20020000520020109093321980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000011  a843bG364한1 aMIEPGIES10a안네프랑크 이야기:가족을 숨겨준 한여인의 미공개/dMIEPGIES 著  a서울:b시사 영어사,c1987
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003700134260002300171KMO20020000620020109093328980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000012  a811.6b정74ㅁ1 a정영자10a물방울로 흐르는 그대/d정영자 著  a서울:b地平,c1989
00376cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100002300122245003700145260003700182300001100219KMO20020000720020109093333980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000013  a990b세815ㅅ1 a세종대왕기념사업회10a숙종실록/d세종대왕기념사업회 著  a서울:b세종대왕기념사업회,c1988  a전25권
00327cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002900135260002900164KMO20020000820020109093338980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000014  a359.08b노82ㄷ1 a노춘희10a도시행정총론/d노춘희 著  a서울:b형설출판사,c1989
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245004300135260002900178KMO20020000920020109093347980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000015  a811.6b이315ㄱ1 a이돈주10a고개를 넘으며(이돈주 시집)/d이돈주 著  a서울:b詩圖出版社,c1989
00374cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100002300122245003700145260003500182300001100217KMO20020001020020109093352980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000016  a990b세815ㅅ1 a세종대왕기념사업회10a숙종실록/d세종대왕기념사업회 著  a서울:b세종대왕기념사업,c1988  a전25권
00376cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100001700126245005200143260002500195300001000220KMO20020001120020109093356980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000017v1  a863bM36ㅎc11 a마르탱뒤가르10a회색노트:티보가의 사람들1.n1/d마르탱뒤가르 著  a서울:b學園社,c1989  a전6권
00373cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100002100121245005400142260002500196950000600221KMO20020001220020109093407980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000018  a883bG932ㄷ1 a조반니노과레스키10a돈 카밀로와 패포네:한권의책/d조반니노과레스키 著  a서울:b學園社,c1989  b\
00360cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245004800135260002500183950000600208KMO20020001320020109093427980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000020  a811.6b윤315ㅂ1 a윤동주10a별하나에 사랑과:윤동주 대표시선/d윤동주 著  a서울:b學園社,c1989  b\
00352cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001300123245003900136260002500175950000600200KMO20020001420020109093432980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000021  a892.8bT588ㅂ1 a톨스토이10a바보이반:한권의 책15/d톨스토이 著  a서울:b學園社,c1989  b\
00352cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004100134260002500175950000600200KMO20020001520020109093437980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000022  a892.8bC416ㅅ1 a체호프10a사랑스런여인:한권의 책34/d체호프 著  a서울:b學園社,c1989  b\
00337cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100001700120245004100137260002500178KMO20020001620020109093501980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000023  a843bT91ㅌ1 a토머스하아디10a테스/ :한권의 책55/d토머스하아디 著  a서울:b學園社,c1989
00355cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245004200136260002500178950000600203KMO20020001720020109093513980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000024  a843bN475ㅇ1 a노먼메일러10a아메리카의꿈:한권의책/d노먼메일러 著  a서울:b學園社,c1989  b\
00350cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100001500120245005600135260002500191KMO20020001820020109094124980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000025  a853bH55ㄱ1 a하인리히뵐10a그리고 아무말도 하지않았다:한권의책/d하인리히뵐 著  a서울:b學園社,c1989
00334cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002300134260002500157950000600182KMO20020001920020109094505980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000026  a813.6b오64ㄱ1 a오영수10a갯마을/d오영수 著  a서울:b學園社,c1989  b\
00320cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001300123245002500136260002500161KMO20020002020020109094545980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000027  a892.8bS813ㅇ1 a솔제니친10a암병동/d솔제니친 著  a서울:b學園社,c1989
00327cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001300121245003400134260002500168KMO20020002120020109094552980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000028  a843bH373ㅁ1 a헤밍웨이10a무기여 잘있거라/d헤밍웨이 著  a서울:b學園社,c1989
00318cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100000900124245002600133260002500159KMO20020002220020109094602980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000029  a892.96bR457ㅁ1 a릴케10a말테의 수기/d릴케 著  a서울:b學園社,c1989
00346cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001300123245003300136260002500169950000600194KMO20020002320020109094608980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000030  a892.8bT588ㅂ1 a톨스토이10a부활:한권의 책/d톨스토이 著  a서울:b學園社,c1989  b\
00355cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100002300122245004700145260002900192KMO20020002420020109094745980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000031  a392.1bS65ㅇ1 aJohnG.stonessinger10a왜전쟁은일어나는가/dJohnG.stonessinger 著  a서울:b韓元出版社,c1989
00338cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003900135260003000174KMO20020002520020109094756980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000032  a137.3b양812ㅈ1 a양재혁10a장자와 모택동의 변증법/d양재혁 著  a서울:b이론과 실천,c1989
